"Time","opctyngppri01 : Actives"
2022-04-30 02:00:00,1623
2022-04-30 05:00:00,900
2022-04-30 08:00:00,515
2022-04-30 11:00:00,920
2022-04-30 14:00:00,708
2022-04-30 17:00:00,665
2022-04-30 20:00:00,575
2022-04-30 23:00:00,582
2022-05-01 02:00:00,1580
2022-05-01 05:00:00,781
2022-05-01 08:00:00,333
2022-05-01 11:00:00,488
2022-05-01 14:00:00,396
2022-05-01 17:00:00,415
2022-05-01 20:00:00,422
2022-05-01 23:00:00,561
2022-05-02 02:00:00,1586
2022-05-02 05:00:00,834
2022-05-02 08:00:00,1755
2022-05-02 11:00:00,3184
2022-05-02 14:00:00,2555
2022-05-02 17:00:00,2226
2022-05-02 20:00:00,753
2022-05-02 23:00:00,632
2022-05-03 02:00:00,1620
2022-05-03 05:00:00,870
2022-05-03 08:00:00,1645
2022-05-03 11:00:00,3174
2022-05-03 14:00:00,2588
2022-05-03 17:00:00,2422
2022-05-03 20:00:00,812
2022-05-03 23:00:00,638
2022-05-04 02:00:00,1562
2022-05-04 05:00:00,669
2022-05-04 08:00:00,1637
2022-05-04 11:00:00,3396
2022-05-04 14:00:00,2850
2022-05-04 17:00:00,2377
2022-05-04 20:00:00,805
2022-05-04 23:00:00,662
2022-05-05 02:00:00,1592
2022-05-05 05:00:00,672
2022-05-05 08:00:00,1735
2022-05-05 11:00:00,3388
2022-05-05 14:00:00,2720
2022-05-05 17:00:00,2444
2022-05-05 20:00:00,808
2022-05-05 23:00:00,637
2022-05-06 02:00:00,1619
2022-05-06 05:00:00,948
2022-05-06 08:00:00,1566
2022-05-06 11:00:00,3926
2022-05-06 14:00:00,2804
2022-05-06 17:00:00,2144
2022-05-06 20:00:00,842
2022-05-06 23:00:00,617
2022-05-07 02:00:00,1628
2022-05-07 05:00:00,897
2022-05-07 08:00:00,547
2022-05-07 11:00:00,962
2022-05-07 14:00:00,703
2022-05-07 17:00:00,626
2022-05-07 20:00:00,441
2022-05-07 23:00:00,560
2022-05-08 02:00:00,1586
2022-05-08 05:00:00,812
2022-05-08 08:00:00,298
2022-05-08 11:00:00,417
2022-05-08 14:00:00,380
2022-05-08 17:00:00,397
2022-05-08 20:00:00,401
2022-05-08 23:00:00,567
2022-05-09 02:00:00,1562
2022-05-09 05:00:00,836
2022-05-09 08:00:00,1586
2022-05-09 11:00:00,3205
2022-05-09 14:00:00,2646
2022-05-09 17:00:00,2402
2022-05-09 20:00:00,768
2022-05-09 23:00:00,807
2022-05-10 02:00:00,1617
2022-05-10 05:00:00,834
2022-05-10 08:00:00,1722
2022-05-10 11:00:00,3519
2022-05-10 14:00:00,3201
2022-05-10 17:00:00,2812
2022-05-10 20:00:00,787
2022-05-10 23:00:00,622
2022-05-11 02:00:00,1534
2022-05-11 05:00:00,632
2022-05-11 08:00:00,1643
2022-05-11 11:00:00,3680
2022-05-11 14:00:00,2876
2022-05-11 17:00:00,2383
2022-05-11 20:00:00,803
2022-05-11 23:00:00,633
2022-05-12 02:00:00,1568
2022-05-12 05:00:00,666
2022-05-12 08:00:00,1608
2022-05-12 11:00:00,3596
2022-05-12 14:00:00,3318
2022-05-12 17:00:00,2911
2022-05-12 20:00:00,918
2022-05-12 23:00:00,734
2022-05-13 02:00:00,1704
2022-05-13 05:00:00,993
2022-05-13 08:00:00,1601
2022-05-13 11:00:00,3552
2022-05-13 14:00:00,2758
2022-05-13 17:00:00,2337
2022-05-13 20:00:00,914
2022-05-13 23:00:00,694
2022-05-14 02:00:00,1683
2022-05-14 05:00:00,934
2022-05-14 08:00:00,573
2022-05-14 11:00:00,923
2022-05-14 14:00:00,685
2022-05-14 17:00:00,691
2022-05-14 20:00:00,528
2022-05-14 23:00:00,607
2022-05-15 02:00:00,1642
2022-05-15 05:00:00,897
2022-05-15 08:00:00,312
2022-05-15 11:00:00,456
2022-05-15 14:00:00,389
2022-05-15 17:00:00,424
2022-05-15 20:00:00,412
2022-05-15 23:00:00,571
2022-05-16 02:00:00,1577
2022-05-16 05:00:00,848
2022-05-16 08:00:00,1741
2022-05-16 11:00:00,3302
2022-05-16 14:00:00,2944
2022-05-16 17:00:00,2502
2022-05-16 20:00:00,759
2022-05-16 23:00:00,625
2022-05-17 02:00:00,1760
2022-05-17 05:00:00,1013
2022-05-17 08:00:00,1679
2022-05-17 11:00:00,3516
2022-05-17 14:00:00,3048
2022-05-17 17:00:00,2646
2022-05-17 20:00:00,861
2022-05-17 23:00:00,714
2022-05-18 02:00:00,1660
2022-05-18 05:00:00,725
2022-05-18 08:00:00,1693
2022-05-18 11:00:00,3548
2022-05-18 14:00:00,2958
2022-05-18 17:00:00,2595
2022-05-18 20:00:00,924
2022-05-18 23:00:00,743
2022-05-19 02:00:00,1670
2022-05-19 05:00:00,682
2022-05-19 08:00:00,1611
2022-05-19 11:00:00,3484
2022-05-19 14:00:00,3187
2022-05-19 17:00:00,2970
2022-05-19 20:00:00,984
2022-05-19 23:00:00,737
2022-05-20 02:00:00,1715
2022-05-20 05:00:00,1035
2022-05-20 08:00:00,1674
2022-05-20 11:00:00,3507
2022-05-20 14:00:00,2882
2022-05-20 17:00:00,2404
2022-05-20 20:00:00,865
2022-05-20 23:00:00,701
2022-05-21 02:00:00,1690
2022-05-21 05:00:00,920
2022-05-21 08:00:00,552
2022-05-21 11:00:00,918
2022-05-21 14:00:00,720
2022-05-21 17:00:00,676
2022-05-21 20:00:00,560
2022-05-21 23:00:00,613
2022-05-22 02:00:00,1637
2022-05-22 05:00:00,852
2022-05-22 08:00:00,351
2022-05-22 11:00:00,477
2022-05-22 14:00:00,405
2022-05-22 17:00:00,433
2022-05-22 20:00:00,447
2022-05-22 23:00:00,586
2022-05-23 02:00:00,1551
2022-05-23 05:00:00,639
2022-05-23 08:00:00,1742
2022-05-23 11:00:00,3611
2022-05-23 14:00:00,2998
2022-05-23 17:00:00,2896
2022-05-23 20:00:00,865
2022-05-23 23:00:00,669
2022-05-24 02:00:00,2787
2022-05-24 05:00:00,1539
2022-05-24 08:00:00,1687
2022-05-24 11:00:00,3732
2022-05-24 14:00:00,3060
2022-05-24 17:00:00,2722
2022-05-24 20:00:00,911
2022-05-24 23:00:00,658
2022-05-25 02:00:00,1705
2022-05-25 05:00:00,731
2022-05-25 08:00:00,1646
2022-05-25 11:00:00,3514
2022-05-25 14:00:00,2909
2022-05-25 17:00:00,2912
2022-05-25 20:00:00,1089
2022-05-25 23:00:00,743
2022-05-26 02:00:00,1648
2022-05-26 05:00:00,676
2022-05-26 08:00:00,540
2022-05-26 11:00:00,853
2022-05-26 14:00:00,683
2022-05-26 17:00:00,663
2022-05-26 20:00:00,600
2022-05-26 23:00:00,642
2022-05-27 02:00:00,1647
2022-05-27 05:00:00,928
2022-05-27 08:00:00,1149
2022-05-27 11:00:00,2131
2022-05-27 14:00:00,1688
2022-05-27 17:00:00,1514
2022-05-27 20:00:00,735
2022-05-27 23:00:00,630
2022-05-28 02:00:00,1660
2022-05-28 05:00:00,914
2022-05-28 08:00:00,531
2022-05-28 11:00:00,895
2022-05-28 14:00:00,712
2022-05-28 17:00:00,677
2022-05-28 20:00:00,584
2022-05-28 23:00:00,603
2022-05-29 02:00:00,1630
2022-05-29 05:00:00,894
2022-05-29 08:00:00,351
2022-05-29 11:00:00,494
2022-05-29 14:00:00,400
2022-05-29 17:00:00,454
2022-05-29 20:00:00,461
2022-05-29 23:00:00,600
2022-05-30 02:00:00,1608
2022-05-30 05:00:00,873
2022-05-30 08:00:00,2054
2022-05-30 11:00:00,3997
2022-05-30 14:00:00,3377
2022-05-30 17:00:00,2839
2022-05-30 20:00:00,941
2022-05-30 23:00:00,723
2022-05-31 02:00:00,1717
2022-05-31 05:00:00,901
2022-05-31 08:00:00,1919
2022-05-31 11:00:00,4884
2022-05-31 14:00:00,3939
2022-05-31 17:00:00,2906
2022-05-31 20:00:00,1008
2022-05-31 23:00:00,936
2022-06-01 02:00:00,2164
2022-06-01 05:00:00,701
2022-06-01 08:00:00,1727
2022-06-01 11:00:00,3836
2022-06-01 14:00:00,3483
2022-06-01 17:00:00,2954
2022-06-01 20:00:00,939
2022-06-01 23:00:00,726
2022-06-02 02:00:00,1700
2022-06-02 05:00:00,683
2022-06-02 08:00:00,1728
2022-06-02 11:00:00,4011
2022-06-02 14:00:00,3444
2022-06-02 17:00:00,2983
2022-06-02 20:00:00,985
2022-06-02 23:00:00,753
2022-06-03 02:00:00,1671
2022-06-03 05:00:00,730
2022-06-03 08:00:00,1801
2022-06-03 11:00:00,3720
2022-06-03 14:00:00,3039
2022-06-03 17:00:00,2657
2022-06-03 20:00:00,982
2022-06-03 23:00:00,729
2022-06-04 02:00:00,1731
2022-06-04 05:00:00,1055
2022-06-04 08:00:00,574
2022-06-04 11:00:00,978
2022-06-04 14:00:00,767
2022-06-04 17:00:00,745
2022-06-04 20:00:00,607
2022-06-04 23:00:00,633
2022-06-05 02:00:00,1623
2022-06-05 05:00:00,711
2022-06-05 08:00:00,355
2022-06-05 11:00:00,515
2022-06-05 14:00:00,434
2022-06-05 17:00:00,462
2022-06-05 20:00:00,489
2022-06-05 23:00:00,603
2022-06-06 02:00:00,1555
2022-06-06 05:00:00,659
2022-06-06 08:00:00,580
2022-06-06 11:00:00,938
2022-06-06 14:00:00,687
2022-06-06 17:00:00,643
2022-06-06 20:00:00,494
2022-06-06 23:00:00,590
2022-06-07 02:00:00,1550
2022-06-07 05:00:00,701
2022-06-07 08:00:00,2122
2022-06-07 11:00:00,4009
2022-06-07 14:00:00,3345
2022-06-07 17:00:00,3037
2022-06-07 20:00:00,1076
2022-06-07 23:00:00,802
2022-06-08 02:00:00,1740
2022-06-08 05:00:00,797
2022-06-08 08:00:00,2154
2022-06-08 11:00:00,4538
2022-06-08 14:00:00,3529
2022-06-08 17:00:00,2894
2022-06-08 20:00:00,1002
2022-06-08 23:00:00,747
2022-06-09 02:00:00,1666
2022-06-09 05:00:00,675
2022-06-09 08:00:00,1779
2022-06-09 11:00:00,3870
2022-06-09 14:00:00,3352
2022-06-09 17:00:00,2977
2022-06-09 20:00:00,1022
2022-06-09 23:00:00,768
2022-06-10 02:00:00,3086
2022-06-10 05:00:00,1775
2022-06-10 08:00:00,1808
2022-06-10 11:00:00,3725
2022-06-10 14:00:00,2901
2022-06-10 17:00:00,2483
2022-06-10 20:00:00,932
2022-06-10 23:00:00,701
2022-06-11 02:00:00,1740
2022-06-11 05:00:00,975
2022-06-11 08:00:00,622
2022-06-11 11:00:00,1003
2022-06-11 14:00:00,774
2022-06-11 17:00:00,715
2022-06-11 20:00:00,584
2022-06-11 23:00:00,653
2022-06-12 02:00:00,1649
2022-06-12 05:00:00,785
2022-06-12 08:00:00,344
2022-06-12 11:00:00,487
2022-06-12 14:00:00,420
2022-06-12 17:00:00,492
2022-06-12 20:00:00,488
2022-06-12 23:00:00,614
2022-06-13 02:00:00,1610
2022-06-13 05:00:00,922
2022-06-13 08:00:00,1953
2022-06-13 11:00:00,3747
2022-06-13 14:00:00,3325
2022-06-13 17:00:00,3205
2022-06-13 20:00:00,994
2022-06-13 23:00:00,795
2022-06-14 02:00:00,1774
2022-06-14 05:00:00,907
2022-06-14 08:00:00,1898
2022-06-14 11:00:00,3938
2022-06-14 14:00:00,3586
2022-06-14 17:00:00,3303
2022-06-14 20:00:00,1025
2022-06-14 23:00:00,786
2022-06-15 02:00:00,3076
2022-06-15 05:00:00,1537
2022-06-15 08:00:00,1792
2022-06-15 11:00:00,3962
2022-06-15 14:00:00,3289
2022-06-15 17:00:00,2901
2022-06-15 20:00:00,984
2022-06-15 23:00:00,715
2022-06-16 02:00:00,1729
2022-06-16 05:00:00,737
2022-06-16 08:00:00,1786
2022-06-16 11:00:00,4124
2022-06-16 14:00:00,3611
2022-06-16 17:00:00,3044
2022-06-16 20:00:00,1020
2022-06-16 23:00:00,729
2022-06-17 02:00:00,1685
2022-06-17 05:00:00,960
2022-06-17 08:00:00,1747
2022-06-17 11:00:00,3575
2022-06-17 14:00:00,2781
2022-06-17 17:00:00,2300
2022-06-17 20:00:00,869
2022-06-17 23:00:00,717
2022-06-18 02:00:00,1701
2022-06-18 05:00:00,913
2022-06-18 08:00:00,597
2022-06-18 11:00:00,979
2022-06-18 14:00:00,714
2022-06-18 17:00:00,704
2022-06-18 20:00:00,589
2022-06-18 23:00:00,665
2022-06-19 02:00:00,1660
2022-06-19 05:00:00,878
2022-06-19 08:00:00,377
2022-06-19 11:00:00,494
2022-06-19 14:00:00,444
2022-06-19 17:00:00,481
2022-06-19 20:00:00,534
2022-06-19 23:00:00,645
2022-06-20 02:00:00,1632
2022-06-20 05:00:00,837
2022-06-20 08:00:00,1767
2022-06-20 11:00:00,3080
2022-06-20 14:00:00,2720
2022-06-20 17:00:00,2835
2022-06-20 20:00:00,891
2022-06-20 23:00:00,688
2022-06-21 02:00:00,1639
2022-06-21 05:00:00,820
2022-06-21 08:00:00,1829
2022-06-21 11:00:00,3806
2022-06-21 14:00:00,3374
2022-06-21 17:00:00,2978
2022-06-21 20:00:00,1048
2022-06-21 23:00:00,780
2022-06-22 02:00:00,1728
2022-06-22 05:00:00,700
2022-06-22 08:00:00,2116
2022-06-22 11:00:00,4480
2022-06-22 14:00:00,2969
2022-06-22 23:00:00,727
2022-06-23 02:00:00,1681
2022-06-23 05:00:00,706
2022-06-23 08:00:00,1735
2022-06-23 11:00:00,3854
2022-06-23 14:00:00,3098
2022-06-23 17:00:00,2882
2022-06-23 20:00:00,997
2022-06-23 23:00:00,744
2022-06-24 02:00:00,1710
2022-06-24 05:00:00,959
2022-06-24 08:00:00,1703
2022-06-24 11:00:00,3274
2022-06-24 14:00:00,2863
2022-06-24 17:00:00,2304
2022-06-24 20:00:00,875
2022-06-24 23:00:00,697
2022-06-25 02:00:00,1685
2022-06-25 05:00:00,920
2022-06-25 08:00:00,575
2022-06-25 11:00:00,930
2022-06-25 14:00:00,734
2022-06-25 17:00:00,701
2022-06-25 20:00:00,618
2022-06-25 23:00:00,645
2022-06-26 02:00:00,1633
2022-06-26 05:00:00,811
2022-06-26 08:00:00,336
2022-06-26 11:00:00,516
2022-06-26 14:00:00,424
2022-06-26 17:00:00,443
2022-06-26 20:00:00,490
2022-06-26 23:00:00,623
2022-06-27 02:00:00,1613
2022-06-27 05:00:00,840
2022-06-27 08:00:00,1840
2022-06-27 11:00:00,3633
2022-06-27 14:00:00,2394

